DVD_Title,Studio,Released,Status,Sound,Versions,Price,Rating,Year,Genre,Aspect,UPC,DVD_ReleaseDate,ID,Timestamp,Updated
"10-Movie Horror Collection, Vol. 14",Echo Bridge,7/3/17,Pending,2.0,4:3,$14.99,NR,VAR,Horror,1.33:1,096009468446,7/3/17,300032,5/9/17,0
100: Complete 4th Season,Warner Brothers,7/18/17,Pending,5.1,"LBX, 16:9",$24.98,NR,2017,TV Classics,1.78:1,883929564590,7/18/17,300071,5/9/17,0
2017 NCAA Men's Basketball Championship (DVD & Blu-ray Combo),Team Marketing,5/23/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$24.95,NR,2017,Sports,1.78:1,825452528304,5/23/17,300053,5/9/17,0
3 Tails,Dreamscape Media,,Out,2.0,4:3,$24.95,NR,UNK,Family,1.33:1,818506021067,5/9/17,299736,5/9/17,1
4 Kid Favorites: What's New Scooby-Doo?: Zoinks! Camera! Action! / Monster Matinee / Monstrous Tails / Route Scary Six,Warner Brothers,6/6/17,Pending,2.0,4:3,$14.97,NR,VAR,Animation,1.33:1,883929593965,6/6/17,300101,5/9/17,0
6 Models In Hell,Sector 5 Films,6/27/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2012,Horror,1.78:1,812073022724,6/27/17,300016,5/9/17,0
8-Bit Generation: The Commodore Wars,Kino Lorber,,Out,2.0,"LBX, 16:9",$29.95,NR,2016,Documentary,1.85:1,738329214098,5/9/17,299520,5/9/17,1
Alena,KimStim,,Out,2.0,"LBX, 16:9",$29.99,NR,2015,Foreign,2.35:1,698452212838,5/9/17,299430,5/9/17,1
ALF (Lions Gate): Seasons 1 - 4,Lions Gate,,Out,2.0,4:3,$59.98,NR,VAR,TV Classics,1.33:1,031398263685,5/9/17,299266,5/9/17,1
Alien Implant,Reality Entertainment,,Out,2.0,4:3,$14.95,NR,UNK,Horror,1.33:1,191091363911,5/9/17,299468,5/9/17,1
Aliens From Area 51,Sector 5 Films,6/27/17,Pending,2.0,4:3,$24.99,NR,UNK,Special Interest,1.33:1,812073022717,6/27/17,300103,5/9/17,0
Alpha And Omega: Journey To Bear Kingdom,Lions Gate,,Out,5.1,"LBX, 16:9",$14.98,NR,UNK,Animation,1.78:1,031398260479,5/9/17,299267,5/9/17,1
American Masters: Alice Waters And Her Delicious Revolution,PBS,6/27/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2003,Documentary,1.78:1,841887033572,6/27/17,300104,5/9/17,0
American Mummy,Wild Eye Releasing,,Out,2.0,"LBX, 16:9",$14.95,NR,2014,Horror,1.85:1,760137984399,5/9/17,299606,5/9/17,1
American Mummy (Blu-ray 3D/ Blu-ray/ Limited Edition),Wild Eye Releasing,,Out,2.0,"LBX, 16:9, BLU-RAY",$24.95,NR,2014,Horror,1.85:1,760137984986,5/9/17,299563,5/9/17,1
Americana (2016),Passion River,7/11/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2016,Drama,1.85:1,602573246313,7/11/17,300001,5/9/17,0
Amy Bento Ross: Stepletic: Two Step Workouts,BayView Films,,Out,2.0,"LBX, 16:9",$19.99,NR,2017,Exercise,1.78:1,812073022113,5/9/17,299425,5/9/17,1
Anime Girls Gone Wild,Adult Source Media,,Out,SUB,"LBX, 16:9",$24.95,UR,UNK,Anime,1.78:1,653341252746,5/9/17,299469,5/9/17,1
Animosity (Bloody Earth Films),Bloody Earth Films,,Out,2.0,"LBX, 16:9",$19.98,NR,2013,Horror,2.35:1,612385010699,9/9/14,267298,5/9/17,1
Animosity (POP Cinema/ Special Edition),POP Cinema,7/18/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2013,Horror,2.35:1,812073022670,7/18/17,300028,5/9/17,0
Apprentice (2016),Omnibus Entertainment,,Out,SUB,"LBX, 16:9",$24.95,NR,2016,Foreign,1.85:1,859686006123,5/9/17,299634,5/9/17,1
Aquarius: The Complete 2nd Season,Lions Gate,6/13/17,Pending,5.1,"LBX, 16:9",$49.98,NR,2016,TV Classics,1.78:1,031398265177,6/13/17,300062,5/9/17,0
Arcimboldo: Nature And Fantasy,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2010,Documentary,1.78:1,738329215569,5/9/17,299596,5/9/17,1
Ares 11,IMD Films,6/27/17,Pending,2.0,"LBX, 16:9",$12.95,NR,2016,SciFi,1.85:1,858199006156,6/27/17,300037,5/9/17,0
Audubon,PBS,6/20/17,Pending,2.0,"LBX, 16:9",$24.99,NR,UNK,Documentary,1.78:1,841887033695,6/20/17,300088,5/9/17,0
Babies: A Miracle,Ruthless Films,,Out,2.0,"LBX, 16:9",$19.95,NR,2017,Family,1.78:1,760137976592,5/9/17,299506,5/9/17,1
Bannon's War: Frontline,PBS,8/8/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033947,8/8/17,300073,5/9/17,0
Barbie Princess & Puppy Pack: The Diamond Castle / A Fashion Fairytale / Princess & The Popstar / Great Puppy Adventure / ...,Universal,,Out,5.1,"LBX, 16:9",$34.98,NR,VAR,Animation,1.78:1,191329015513,5/9/17,299415,5/9/17,1
Bats (1999/ Blu-ray) / The Blob (Blu-ray) / Chupacabra Terror (Blu-ray) / Night Of The Living Dead (Blu-ray) / ...,Sony Pictures,6/12/17,Pending,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$38.99,R,VAR,Horror,VAR,043396511828,6/12/17,299997,5/9/17,0
"Best Arbuckle/Keaton Collection, Vol. 2: Good Night, Nurse! / Back Stage / The Hayseed / The Garage",Flicker Alley,,Out,SIL,4:3,$20.99,NR,VAR,Silent,1.33:1,889290091017,3/28/17,300049,5/9/17,0
Bhopali,IndiePix,,Out,SUB,"LBX, 16:9",$24.95,NR,2011,Foreign,1.85:1,845637001477,2/21/12,300068,5/9/17,0
Big Pacific,PBS,8/1/17,Pending,2.0,"LBX, 16:9",$29.99,NR,2017,Documentary,1.78:1,841887033787,8/1/17,300006,5/9/17,0
Big Pacific (Blu-ray),PBS,8/1/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$34.99,NR,2017,Documentary,1.78:1,841887033923,8/1/17,300067,5/9/17,0
Bloodsucker's Handbook,Wild Eye Releasing,,Out,2.0,4:3,$19.95,NR,2012,Horror,1.33:1,760137974796,5/9/17,299530,5/9/17,1
Bodies (2016),Girls And Corpses,,Out,2.0,"LBX, 16:9",$14.95,NR,2016,Horror,1.78:1,760137983293,5/9/17,299603,5/9/17,1
Breastmilk,Kino Lorber,,Out,2.0,"LBX, 16:9",$29.95,NR,2014,Documentary,1.78:1,738329211929,5/9/17,299508,5/9/17,1
Bye Bye Man (Blu-ray/ Rental Ready),Universal,,Out,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$34.98,PG-13,2017,Horror,1.85:1,025192360091,5/9/17,299682,5/9/17,1
Bye Bye Man (Rental Ready),Universal,,Out,5.1,"LBX, 16:9",$29.98,PG-13,2017,Horror,1.85:1,025192360060,5/9/17,299672,5/9/17,1
Cannibal Messiah,Sub Rosa Studios,,Out,SUB,"LBX, 16:9",$14.95,NR,2016,Foreign,1.85:1,760137977599,5/9/17,299585,5/9/17,1
Chef's Wife,Icarus Films,,Out,SUB,"LBX, 16:9",$26.98,NR,2014,Foreign,2.35:1,854565002043,5/9/17,299507,5/9/17,1
Class Divide (On Demand DVD-R),HBO Digital Dist.,,Out,2.0,"LBX, 16:9",$19.98,NR,2016,Documentary,1.78:1,888574509439,4/19/17,300074,5/9/17,0
Cloudy With A Chance Of Sunshine,House Lights Media,7/18/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2016,Comedy,1.85:1,855332003324,7/18/17,300098,5/9/17,0
Clown Kill,Wild Eye Releasing,,Out,2.0,"LBX, 16:9",$14.95,NR,2016,Horror,1.85:1,760137971795,5/9/17,299561,5/9/17,1
Curse Of The Sleeping Beauty (Blu-ray/ On Demand DVD-R),XLrator,,Out,2.0,"LBX, 16:9, BLU-RAY",$19.99,NR,2016,Fantasy,2.35:1,818522016719,5/2/17,299995,5/9/17,0
Curse Of The Sleeping Beauty (On Demand DVD-R),XLrator,,Out,2.0,"LBX, 16:9",$14.99,NR,2016,Fantasy,2.35:1,818522016702,5/2/17,300083,5/9/17,0
"D.W. Griffith Years Of Discovery, 1909-1913, Vol. 1: The Musketeers Of Pig Alley / Corner In Wheat / Female Of The Species / ...",Flicker Alley,,Out,SIL,4:3,$20.99,NR,VAR,Silent,1.33:1,889290092069,3/14/17,300051,5/9/17,0
"D.W. Griffith Years Of Discovery, 1909-1913, Vol. 2: The New York Hat / The Burglar's Dilemma / The House Of Darkness / ...",Flicker Alley,,Out,SIL,4:3,$20.99,NR,VAR,Silent,1.33:1,889290092076,3/14/17,300033,5/9/17,0
Dark Harvest (2004),Artisan,,Discontinued,5.1,"LBX, 16:9",$14.98,R,2004,Horror,1.78:1,012236150909,4/20/04,39280,5/9/17,1
Dark Harvest (2016),Intervision Picture,5/30/17,Pending,2.0,"LBX, 16:9",$19.98,NR,2016,Suspense/Thriller,1.85:1,663390001806,5/30/17,300066,5/9/17,0
Dead Gamers,Wild Eye Releasing,,Out,2.0,"LBX, 16:9",$19.95,NR,2014,Action/Adventure,1.78:1,760137971993,5/9/17,299572,5/9/17,1
Decoy (1957): The Complete 39 Episode Series,Film Chest,5/30/17,Pending,2.0,4:3,$19.98,NR,VAR,TV Classics,1.33:1,874757064192,5/30/17,299993,5/9/17,0
Decoy (2006),Echo Bridge,,Out,2.0,LBX,$6.99,NR,2006,Western,1.85:1,096009508999,7/24/07,110711,5/9/17,1
Diaghilev And The Ballets Rosses,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2013,Documentary,1.78:1,738329215538,5/9/17,299593,5/9/17,1
Diff'rent Strokes (Shout! Factory): The Complete 6th Season (Blu-ray),Shout! Factory,7/25/17,Pending,2.0,"4:3, BLU-RAY",$19.97,NR,1983,TV Classics,1.33:1,826663178043,7/25/17,300087,5/9/17,0
Divorce (2016): The Complete 1st Season (Blu-ray w/ Digital Copy),HBO,,Out,2.0,"LBX, 16:9, BLU-RAY",$24.98,NR,2016,TV Classics,1.78:1,883929579297,5/9/17,298972,5/9/17,1
Divorce (2016): The Complete 1st Season (w/ Digital Copy),HBO,,Out,2.0,"LBX, 16:9",$19.98,NR,2016,TV Classics,1.78:1,883929579303,5/9/17,298961,5/9/17,1
Drone,Screen Media Films,7/3/17,Pending,2.0,"LBX, 16:9",$24.95,NR,2017,Action/Adventure,1.85:1,814838014777,7/3/17,300048,5/9/17,0
Dunkirk: Retreat / Evacuation / Survival,BBC Home Video,6/27/17,Pending,2.0,"LBX, 16:9",$19.98,NR,UNK,War,1.78:1,883929591480,6/27/17,300102,5/9/17,0
Elmo Collection,Sesame Street,6/6/17,Pending,2.0,4:3,$12.97,NR,VAR,Family,1.33:1,858064006137,6/6/17,300044,5/9/17,0
Emerald City: Season 1,Universal,7/25/17,Pending,5.1,"LBX, 16:9",$44.98,NR,2016,TV Classics,1.78:1,025192271632,7/25/17,300090,5/9/17,0
Emerald City: Season 1 (Blu-ray),Universal,7/25/17,Pending,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$49.98,NR,2016,TV Classics,1.78:1,025192271656,7/25/17,300042,5/9/17,0
Evangelist (2016),eOne Entertainment,,Out,2.0,"LBX, 16:9",$14.99,NR,2016,Horror,1.85:1,625828646010,5/9/17,299447,5/9/17,1
Expanse: Season 2,Universal,7/18/17,Pending,5.1,"LBX, 16:9",$39.98,NR,2016,TV Classics,1.78:1,191329016213,7/18/17,300017,5/9/17,0
Expanse: Season 2 (Blu-ray),Universal,7/18/17,Pending,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$49.98,NR,2016,TV Classics,1.78:1,191329016206,7/18/17,300109,5/9/17,0
Facing Darkness,Virgil Films and Entertainment,7/25/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2017,Documentary,1.78:1,829567125922,7/25/17,300036,5/9/17,0
Falling Skies: The Complete 1st & 2nd Seasons,Warner Brothers,5/30/17,Pending,5.1,"LBX, 16:9",$24.98,NR,VAR,TV Classics,1.78:1,883929594306,5/30/17,300097,5/9/17,0
Fantastic Fear Of Everything (DVD & Blu-ray Combo),Shout! Factory,,Out,2.0,"LBX, 16:9, BLU-RAY",$29.99,R,2012,Comedy,1.85:1,826663175509,5/9/17,299349,5/9/17,1
Father Knows Best: Season 6,Shout! Factory,7/18/17,Pending,2.0,4:3,$34.99,NR,1959,TV Classics,1.33:1,826663124941,7/18/17,300079,5/9/17,0
Fifty Shades Darker (Blu-ray 4K w/ Digital Copy/ Urated & Theatrical Versions),Universal,,Out,7.1 DTS-HD,"LBX, 16:9, BLU-RAY",$44.98,R,2017,Drama,2.35:1,191329010006,5/9/17,299731,5/9/17,1
Fifty Shades Darker (DVD & Blu-ray Combo w/ Digital Copy/ Urated & Theatrical Versions),Universal,,Out,7.1 DTS-HD,"LBX, 16:9, BLU-RAY",$34.98,UR/R,2017,Drama,2.35:1,025192369230,5/9/17,299722,5/9/17,1
Fifty Shades Darker (Urated & Theatrical Versions),Universal,,Out,5.1,"LBX, 16:9",$29.98,R,2017,Drama,2.35:1,025192369247,5/9/17,299664,5/9/17,1
Fifty Shades: 2-Movie Collection (Blu-ray 4K w/ Digital Copy): Fifty Shades Of Grey / Fifty Shades Darker,Universal,,Out,7.1 DTS-HD,"LBX, 16:9, BLU-RAY",$69.98,UR,VAR,Drama,2.35:1,191329016992,5/9/17,299458,5/9/17,1
Fifty Shades: 2-Movie Collection (Blu-ray w/ Digital Copy): Fifty Shades Of Grey / Fifty Shades Darker,Universal,,Out,7.1 DTS-HD,"LBX, 16:9, BLU-RAY",$49.98,UR,VAR,Drama,2.35:1,191329006122,5/9/17,299488,5/9/17,1
Fifty Shades: 2-Movie Collection: Fifty Shades Of Grey / Fifty Shades Darker,Universal,,Out,5.1,"LBX, 16:9",$39.98,UR,VAR,Drama,2.35:1,191329006115,5/9/17,299473,5/9/17,1
Food: Delicious Science,PBS,7/3/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033664,7/3/17,300116,5/9/17,0
"Forbidden Knowledge: Aliens, Templars And Sacred Monoliths",Sector 5 Films,,Out,2.0,"LBX, 16:9",$19.99,NR,2017,Special Interest,1.78:1,812073022540,5/9/17,299573,5/9/17,1
Forever Grateful: Live From The Farewell Tour,Spring House,6/16/17,Pending,2.0,"LBX, 16:9",$15.98,NR,UNK,Music,1.78:1,617884933395,6/16/17,300009,5/9/17,0
Future Shock!: The Story Of 2000AD,Severin,5/30/17,Pending,2.0,"LBX, 16:9",$24.98,NR,2014,Documentary,1.85:1,663390001707,5/30/17,299992,5/9/17,0
Future Shock!: The Story Of 2000AD (Blu-ray),Severin,5/30/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$29.98,NR,2014,Documentary,1.85:1,663390001714,5/30/17,300100,5/9/17,0
Gaugin: Maker Of Myth,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2011,Documentary,1.78:1,738329215576,5/9/17,299509,5/9/17,1
George Bellows (Kino Lorber),Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2012,Special Interest,1.78:1,738329215552,5/9/17,299567,5/9/17,1
Girls Gone Wild: EDM Girls,GGW Brands,,Out,2.0,4:3,$19.95,UR,2017,Late Night,1.33:1,859375005857,5/9/17,299292,5/9/17,1
Girls Gones Wild: Naked & Outdoors,GGW Brands,,Out,2.0,4:3,$19.95,UR,2017,Late Night,1.33:1,859375005864,5/9/17,299275,5/9/17,1
Grindhouse: Gutmunchers: Junkfood Horrorfest /,World Wide Multi Media,,Out,2.0,4:3,$17.95,NR,VAR,Horror,1.33:1,191091363539,5/9/17,299480,5/9/17,1
Handsome Devil,Breaking Glass Pictures,6/6/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2016,Drama,1.85:1,855184007051,6/6/17,300105,5/9/17,0
"Happy Spook-Day, Scooby-Doo!",Warner Brothers,8/29/17,Pending,2.0,4:3,$9.97,NR,VAR,Animation,1.33:1,883929586271,8/29/17,300091,5/9/17,0
Harvest Moon,IMD Films,6/27/17,Pending,2.0,4:3,$12.95,NR,2007,Horror,1.33:1,858199008273,6/27/17,300077,5/9/17,0
Heidi (2015),Omnibus Entertainment,6/6/17,Pending,2.0,"LBX, 16:9",$24.95,NR,2015,Family,2.35:1,859686006109,6/6/17,300058,5/9/17,0
Henri Rousseau: Jungles In Paris,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2012,Documentary,1.78:1,738329215583,5/9/17,299550,5/9/17,1
Here Alone,Lions Gate,7/3/17,Pending,5.1,"LBX, 16:9",$18.98,NR,2016,Suspense/Thriller,2.35:1,031398261261,7/3/17,300026,5/9/17,0
Hi-sCool! Seha Girls: The Complete TV Series (DVD & Blu-ray Combo),Discotek Media,5/30/17,Pending,SUB,"LBX, 16:9, BLU-RAY",$49.95,NR,2014,Anime,1.78:1,875707157094,5/30/17,300020,5/9/17,0
Impractical Jokers: The Complete 1st & 2nd Seasons,Warner Brothers,5/30/17,Pending,2.0,"LBX, 16:9",$29.98,NR,VAR,TV Classics,1.78:1,883929593613,5/30/17,300056,5/9/17,0
"In Partnership With Horses As Our Coaches, Healers, Messengers And Teachers",BayView Films,,Out,2.0,"LBX, 16:9",$49.99,NR,UNK,Special Interest,1.78:1,812073022502,5/9/17,299599,5/9/17,1
Injecting Aluminum,Cinema Libre,,Out,2.0,"LBX, 16:9",$19.95,NR,UNK,Horror,1.85:1,881394125421,5/9/17,299360,5/9/17,1
Inquisition (Mondo Macabro/ Blu-ray),Mondo Macabro,6/13/17,Pending,SUB,"LBX, 16:9, BLU-RAY",$29.95,NR,1978,Horror,2.35:1,843276017392,6/13/17,300031,5/9/17,0
Inquisition (Sinister Cinema),Sinister Cinema,,Discontinued,2.0,4:3 P&S,$8.99,NR,1978,Horror,1.33:1,806221725179,1/28/08,154243,5/9/17,1
Insatiable: The Homaro Cantu Story,Virgil Films and Entertainment,7/18/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2016,Documentary,1.78:1,829567125120,7/18/17,300078,5/9/17,0
Inside Amy Schumer: Season 4,Comedy Central,,Out,2.0,"LBX, 16:9",$21.99,NR,2016,TV Classics,1.78:1,032429269485,5/9/17,299420,5/9/17,1
Interrogation (2016 w/ Digital Copy),Lions Gate,,Out,5.1,"LBX, 16:9",$19.98,R,2016,Action/Adventure,1.85:1,031398244608,9/20/16,291884,5/9/17,1
Interrogation (2016/ a.k.a. 'The Kommandant'),Corinth Films,5/30/17,Pending,SUB,"LBX, 16:9",$24.95,NR,2016,Foreign,1.85:1,896137001313,5/30/17,300027,5/9/17,0
Interrogation (2016/ Blu-ray w/ Digital Copy),Lions Gate,,Out,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$19.99,R,2016,Action/Adventure,1.85:1,031398244639,9/20/16,293399,5/9/17,1
Interview (2014) / The Night Before (2015) / Pineapple Express / This Is The End,Sony Pictures,6/12/17,Pending,5.1,"LBX, 16:9",$14.99,R,VAR,Comedy,2.35:1,043396511804,6/12/17,300085,5/9/17,0
Ironside: Season 3,Shout! Factory,,Out,2.0,4:3,$44.99,NR,1969,TV Classics,1.33:1,826663117189,5/9/17,299165,5/9/17,1
"Jeanne Dielman, 23, Quai Du Commerce, 1080 Bruxelles",Criterion Collection,,Out,SUB,"LBX, 16:9",$29.95,NR,1975,Foreign,1.66:1,715515198318,5/9/17,299823,5/9/17,1
"Jeanne Dielman, 23, Quai Du Commerce, 1080 Bruxelles (Blu-ray)",Criterion Collection,,Out,2.0,"LBX, 16:9, BLU-RAY",$39.95,NR,1975,Foreign,1.66:1,715515196512,5/9/17,299754,5/9/17,1
Joan Miro: Ladder Of Escape,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2012,Documentary,1.78:1,738329215804,5/9/17,299537,5/9/17,1
Joe Bonamassa: Live At Carnegie Hall: An Acoustic Evening,J&R Adventures,6/23/17,Pending,5.1,"LBX, 16:9",$22.98,NR,UNK,Music,1.78:1,804879568810,6/23/17,300057,5/9/17,0
Joe Bonamassa: Live At Carnegie Hall: An Acoustic Evening (Blu-ray),J&R Adventures,6/23/17,Pending,5.1,"LBX, 16:9, BLU-RAY",$22.98,NR,UNK,Music,1.78:1,804879582335,6/23/17,300065,5/9/17,0
Justice Served,Breaking Glass Pictures,,Out,2.0,"LBX, 16:9",$24.99,NR,2016,Horror,1.85:1,855114005997,5/9/17,299552,5/9/17,1
K-9: World Cup,Anderson Digital,,Out,2.0,"LBX, 16:9",$19.99,NR,2015,Animation,1.85:1,191329005415,5/9/17,299291,5/9/17,1
K-9: World Cup (DVD & Blu-ray Combo),Anderson Digital,,Out,2.0,"LBX, 16:9, BLU-RAY",$26.99,NR,2015,Animation,1.85:1,191329015780,5/9/17,299262,5/9/17,1
King Arthur: Excalibur Rising,Lions Gate,7/3/17,Pending,5.1,"LBX, 16:9",$18.98,NR,2017,Action/Adventure,1.85:1,031398266310,7/3/17,300040,5/9/17,0
Km 72,eOne Entertainment,6/12/17,Pending,2.0,"LBX, 16:9",$14.99,NR,2015,Foreign,2.35:1,735978562754,6/12/17,300035,5/9/17,0
La Granja,Breaking Glass Pictures,6/20/17,Pending,SUB,"LBX, 16:9",$24.99,NR,2014,Foreign,1.85:1,855184007044,6/20/17,300019,5/9/17,0
La Gunguna,eOne Entertainment,6/12/17,Pending,2.0,"LBX, 16:9",$14.99,NR,2015,Foreign,2.35:1,735978562945,6/12/17,300004,5/9/17,0
